Loading datasets...
Constructing network...

EDMPrecond            Parameters  Buffers  Output shape       Datatype
---                   ---         ---      ---                ---     
model.map_noise       -           -        [32, 128]          float32 
model.map_layer0      66048       -        [32, 512]          float32 
model.map_layer1      262656      -        [32, 512]          float32 
model.enc.0_conv      3584        -        [32, 128, 32, 32]  float32 
model.enc.0_block0    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block1    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block2    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block3    361344      -        [32, 128, 32, 32]  float32 
model.enc.1_down      377856      8        [32, 128, 16, 16]  float32 
model.enc.1_block0    1050368     -        [32, 256, 16, 16]  float32 
model.enc.1_block1    1312512     -        [32, 256, 16, 16]  float32 
model.enc.1_block2    1312512     -        [32, 256, 16, 16]  float32 
model.enc.1_block3    1312512     -        [32, 256, 16, 16]  float32 
model.enc.2_down      1378304     8        [32, 256, 8, 8]    float32 
model.enc.2_block0    1576192     -        [32, 256, 8, 8]    float32 
model.enc.2_block1    1576192     -        [32, 256, 8, 8]    float32 
model.enc.2_block2    1576192     -        [32, 256, 8, 8]    float32 
model.enc.2_block3    1576192     -        [32, 256, 8, 8]    float32 
model.enc.3_down      1378304     8        [32, 256, 4, 4]    float32 
model.enc.3_block0    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block1    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block2    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block3    1312512     -        [32, 256, 4, 4]    float32 
model.dec.3_in0       1576192     -        [32, 256, 4, 4]    float32 
model.dec.3_in1       1312512     -        [32, 256, 4, 4]    float32 
model.dec.3_block0    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block1    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block2    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block3    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block4    2034176     -        [32, 256, 4, 4]    float32 
model.dec.2_up        1378304     8        [32, 256, 8, 8]    float32 
model.dec.2_block0    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block1    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block2    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block3    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block4    2297856     -        [32, 256, 8, 8]    float32 
model.dec.1_up        1378304     8        [32, 256, 16, 16]  float32 
model.dec.1_block0    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block1    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block2    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block3    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block4    1706240     -        [32, 256, 16, 16]  float32 
model.dec.0_up        1378304     8        [32, 256, 32, 32]  float32 
model.dec.0_block0    706048      -        [32, 128, 32, 32]  float32 
model.dec.0_block1    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block2    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block3    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block4    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_aux_norm  256         -        [32, 128, 32, 32]  float32 
model.dec.0_aux_conv  3459        -        [32, 3, 32, 32]    float32 
model                 1152        -        [32, 3, 32, 32]    float32 
<top-level>           -           -        [32, 3, 32, 32]    float32 
---                   ---         ---      ---                ---     
Total                 61805571    48       -                  -       

Setting up optimizer...
Training for 200000 kimg...

tick 0     kimg 0.3       time 46s          sec/tick 6.0     sec/kimg 23.29   maintenance 40.3   cpumem 3.50   gpumem 26.56  reserved 39.98 
tick 5215  kimg 130834.2  time 2d 03h 08m   sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5216  kimg 130859.3  time 2d 03h 09m   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5217  kimg 130884.4  time 2d 03h 09m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5218  kimg 130909.4  time 2d 03h 10m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5219  kimg 130934.5  time 2d 03h 10m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5220  kimg 130959.6  time 2d 03h 11m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5221  kimg 130984.7  time 2d 03h 12m   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5222  kimg 131009.8  time 2d 03h 12m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5223  kimg 131034.9  time 2d 03h 13m   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5224  kimg 131060.0  time 2d 03h 13m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5225  kimg 131085.1  time 2d 03h 14m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5226  kimg 131110.1  time 2d 03h 14m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.4    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5227  kimg 131135.2  time 2d 03h 15m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5228  kimg 131160.3  time 2d 03h 16m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5229  kimg 131185.4  time 2d 03h 16m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5230  kimg 131210.5  time 2d 03h 17m   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5231  kimg 131235.6  time 2d 03h 17m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5232  kimg 131260.7  time 2d 03h 18m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5233  kimg 131285.8  time 2d 03h 19m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5234  kimg 131310.8  time 2d 03h 19m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5235  kimg 131335.9  time 2d 03h 20m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5236  kimg 131361.0  time 2d 03h 20m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5237  kimg 131386.1  time 2d 03h 21m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5238  kimg 131411.2  time 2d 03h 21m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5239  kimg 131436.3  time 2d 03h 22m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5240  kimg 131461.4  time 2d 03h 23m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5241  kimg 131486.5  time 2d 03h 23m   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5242  kimg 131511.6  time 2d 03h 24m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5243  kimg 131536.6  time 2d 03h 24m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5244  kimg 131561.7  time 2d 03h 25m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5245  kimg 131586.8  time 2d 03h 26m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5246  kimg 131611.9  time 2d 03h 26m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5247  kimg 131637.0  time 2d 03h 27m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5248  kimg 131662.1  time 2d 03h 27m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5249  kimg 131687.2  time 2d 03h 28m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5250  kimg 131712.3  time 2d 03h 28m   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5251  kimg 131737.3  time 2d 03h 29m   sec/tick 35.1    sec/kimg 1.40    maintenance 0.4    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5252  kimg 131762.4  time 2d 03h 30m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5253  kimg 131787.5  time 2d 03h 30m   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5254  kimg 131812.6  time 2d 03h 31m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5255  kimg 131837.7  time 2d 03h 31m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5256  kimg 131862.8  time 2d 03h 32m   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5257  kimg 131887.9  time 2d 03h 33m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5258  kimg 131913.0  time 2d 03h 33m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5259  kimg 131938.0  time 2d 03h 34m   sec/tick 35.5    sec/kimg 1.42    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5260  kimg 131963.1  time 2d 03h 34m   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5261  kimg 131988.2  time 2d 03h 35m   sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5262  kimg 132013.3  time 2d 03h 35m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5263  kimg 132038.4  time 2d 03h 36m   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5264  kimg 132063.5  time 2d 03h 37m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5265  kimg 132088.6  time 2d 03h 37m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5266  kimg 132113.7  time 2d 03h 38m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5267  kimg 132138.8  time 2d 03h 38m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5268  kimg 132163.8  time 2d 03h 39m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5269  kimg 132188.9  time 2d 03h 40m   sec/tick 35.5    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5270  kimg 132214.0  time 2d 03h 40m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5271  kimg 132239.1  time 2d 03h 41m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5272  kimg 132264.2  time 2d 03h 41m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5273  kimg 132289.3  time 2d 03h 42m   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5274  kimg 132314.4  time 2d 03h 42m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5275  kimg 132339.5  time 2d 03h 43m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5276  kimg 132364.5  time 2d 03h 44m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.5    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5277  kimg 132389.6  time 2d 03h 44m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5278  kimg 132414.7  time 2d 03h 45m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5279  kimg 132439.8  time 2d 03h 45m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5280  kimg 132464.9  time 2d 03h 46m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5281  kimg 132490.0  time 2d 03h 47m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5282  kimg 132515.1  time 2d 03h 47m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5283  kimg 132540.2  time 2d 03h 48m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5284  kimg 132565.2  time 2d 03h 48m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5285  kimg 132590.3  time 2d 03h 49m   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5286  kimg 132615.4  time 2d 03h 49m   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5287  kimg 132640.5  time 2d 03h 50m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5288  kimg 132665.6  time 2d 03h 51m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5289  kimg 132690.7  time 2d 03h 51m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5290  kimg 132715.8  time 2d 03h 52m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5291  kimg 132740.9  time 2d 03h 52m   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5292  kimg 132766.0  time 2d 03h 53m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5293  kimg 132791.0  time 2d 03h 54m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5294  kimg 132816.1  time 2d 03h 54m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5295  kimg 132841.2  time 2d 03h 55m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5296  kimg 132866.3  time 2d 03h 55m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5297  kimg 132891.4  time 2d 03h 56m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5298  kimg 132916.5  time 2d 03h 56m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5299  kimg 132941.6  time 2d 03h 57m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5300  kimg 132966.7  time 2d 03h 58m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5301  kimg 132991.7  time 2d 03h 58m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.4    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5302  kimg 133016.8  time 2d 03h 59m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5303  kimg 133041.9  time 2d 03h 59m   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5304  kimg 133067.0  time 2d 04h 00m   sec/tick 35.6    sec/kimg 1.42    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5305  kimg 133092.1  time 2d 04h 01m   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5306  kimg 133117.2  time 2d 04h 01m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5307  kimg 133142.3  time 2d 04h 02m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5308  kimg 133167.4  time 2d 04h 02m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5309  kimg 133192.4  time 2d 04h 03m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5310  kimg 133217.5  time 2d 04h 04m   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5311  kimg 133242.6  time 2d 04h 04m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5312  kimg 133267.7  time 2d 04h 05m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5313  kimg 133292.8  time 2d 04h 05m   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5314  kimg 133317.9  time 2d 04h 06m   sec/tick 35.5    sec/kimg 1.42    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5315  kimg 133343.0  time 2d 04h 06m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5316  kimg 133368.1  time 2d 04h 07m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5317  kimg 133393.2  time 2d 04h 08m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5318  kimg 133418.2  time 2d 04h 08m   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5319  kimg 133443.3  time 2d 04h 09m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5320  kimg 133468.4  time 2d 04h 09m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5321  kimg 133493.5  time 2d 04h 10m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5322  kimg 133518.6  time 2d 04h 11m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5323  kimg 133543.7  time 2d 04h 11m   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5324  kimg 133568.8  time 2d 04h 12m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5325  kimg 133593.9  time 2d 04h 12m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5326  kimg 133618.9  time 2d 04h 13m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.6    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5327  kimg 133644.0  time 2d 04h 13m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5328  kimg 133669.1  time 2d 04h 14m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5329  kimg 133694.2  time 2d 04h 15m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5330  kimg 133719.3  time 2d 04h 15m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5331  kimg 133744.4  time 2d 04h 16m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5332  kimg 133769.5  time 2d 04h 16m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5333  kimg 133794.6  time 2d 04h 17m   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5334  kimg 133819.6  time 2d 04h 18m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5335  kimg 133844.7  time 2d 04h 18m   sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5336  kimg 133869.8  time 2d 04h 19m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5337  kimg 133894.9  time 2d 04h 19m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5338  kimg 133920.0  time 2d 04h 20m   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5339  kimg 133945.1  time 2d 04h 20m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5340  kimg 133970.2  time 2d 04h 21m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5341  kimg 133995.3  time 2d 04h 22m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5342  kimg 134020.4  time 2d 04h 22m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5343  kimg 134045.4  time 2d 04h 23m   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5344  kimg 134070.5  time 2d 04h 23m   sec/tick 35.5    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5345  kimg 134095.6  time 2d 04h 24m   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5346  kimg 134120.7  time 2d 04h 25m   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5347  kimg 134145.8  time 2d 04h 25m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5348  kimg 134170.9  time 2d 04h 26m   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5349  kimg 134196.0  time 2d 04h 26m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5350  kimg 134221.1  time 2d 04h 27m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5351  kimg 134246.1  time 2d 04h 27m   sec/tick 35.0    sec/kimg 1.40    maintenance 0.5    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5352  kimg 134271.2  time 2d 04h 28m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5353  kimg 134296.3  time 2d 04h 29m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5354  kimg 134321.4  time 2d 04h 29m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5355  kimg 134346.5  time 2d 04h 30m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5356  kimg 134371.6  time 2d 04h 30m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5357  kimg 134396.7  time 2d 04h 31m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5358  kimg 134421.8  time 2d 04h 32m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5359  kimg 134446.8  time 2d 04h 32m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 5360  kimg 134471.9  time 2d 04h 33m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
