Loading datasets...
Constructing network...

EDMPrecond            Parameters  Buffers  Output shape       Datatype
---                   ---         ---      ---                ---     
model.map_noise       -           -        [32, 128]          float32 
model.map_layer0      66048       -        [32, 512]          float32 
model.map_layer1      262656      -        [32, 512]          float32 
model.enc.0_conv      3584        -        [32, 128, 96, 96]  float32 
model.enc.0_block0    361344      -        [32, 128, 96, 96]  float32 
model.enc.0_block1    361344      -        [32, 128, 96, 96]  float32 
model.enc.0_block2    361344      -        [32, 128, 96, 96]  float32 
model.enc.0_block3    361344      -        [32, 128, 96, 96]  float32 
model.enc.1_down      377856      8        [32, 128, 48, 48]  float32 
model.enc.1_block0    1050368     -        [32, 256, 48, 48]  float32 
model.enc.1_block1    1312512     -        [32, 256, 48, 48]  float32 
model.enc.1_block2    1312512     -        [32, 256, 48, 48]  float32 
model.enc.1_block3    1312512     -        [32, 256, 48, 48]  float32 
model.enc.2_down      1378304     8        [32, 256, 24, 24]  float32 
model.enc.2_block0    1576192     -        [32, 256, 24, 24]  float32 
model.enc.2_block1    1576192     -        [32, 256, 24, 24]  float32 
model.enc.2_block2    1576192     -        [32, 256, 24, 24]  float32 
model.enc.2_block3    1576192     -        [32, 256, 24, 24]  float32 
model.enc.3_down      1378304     8        [32, 256, 12, 12]  float32 
model.enc.3_block0    1312512     -        [32, 256, 12, 12]  float32 
model.enc.3_block1    1312512     -        [32, 256, 12, 12]  float32 
model.enc.3_block2    1312512     -        [32, 256, 12, 12]  float32 
model.enc.3_block3    1312512     -        [32, 256, 12, 12]  float32 
model.dec.3_in0       1576192     -        [32, 256, 12, 12]  float32 
model.dec.3_in1       1312512     -        [32, 256, 12, 12]  float32 
model.dec.3_block0    2034176     -        [32, 256, 12, 12]  float32 
model.dec.3_block1    2034176     -        [32, 256, 12, 12]  float32 
model.dec.3_block2    2034176     -        [32, 256, 12, 12]  float32 
model.dec.3_block3    2034176     -        [32, 256, 12, 12]  float32 
model.dec.3_block4    2034176     -        [32, 256, 12, 12]  float32 
model.dec.2_up        1378304     8        [32, 256, 24, 24]  float32 
model.dec.2_block0    2034176     -        [32, 256, 24, 24]  float32 
model.dec.2_block1    2034176     -        [32, 256, 24, 24]  float32 
model.dec.2_block2    2034176     -        [32, 256, 24, 24]  float32 
model.dec.2_block3    2034176     -        [32, 256, 24, 24]  float32 
model.dec.2_block4    2297856     -        [32, 256, 24, 24]  float32 
model.dec.1_up        1378304     8        [32, 256, 48, 48]  float32 
model.dec.1_block0    2034176     -        [32, 256, 48, 48]  float32 
model.dec.1_block1    2034176     -        [32, 256, 48, 48]  float32 
model.dec.1_block2    2034176     -        [32, 256, 48, 48]  float32 
model.dec.1_block3    2034176     -        [32, 256, 48, 48]  float32 
model.dec.1_block4    1706240     -        [32, 256, 48, 48]  float32 
model.dec.0_up        1378304     8        [32, 256, 96, 96]  float32 
model.dec.0_block0    706048      -        [32, 128, 96, 96]  float32 
model.dec.0_block1    541952      -        [32, 128, 96, 96]  float32 
model.dec.0_block2    541952      -        [32, 128, 96, 96]  float32 
model.dec.0_block3    541952      -        [32, 128, 96, 96]  float32 
model.dec.0_block4    541952      -        [32, 128, 96, 96]  float32 
model.dec.0_aux_norm  256         -        [32, 128, 96, 96]  float32 
model.dec.0_aux_conv  3459        -        [32, 3, 96, 96]    float32 
model                 1152        -        [32, 3, 96, 96]    float32 
<top-level>           -           -        [32, 3, 96, 96]    float32 
---                   ---         ---      ---                ---     
Total                 61805571    48       -                  -       

Setting up optimizer...
Training for 200000 kimg...

tick 0     kimg 0.3       time 13s          sec/tick 5.3     sec/kimg 20.86   maintenance 7.6    cpumem 3.28   gpumem 26.56  reserved 35.48 
tick 1075  kimg 26969.9   time 18h 48m 55s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1076  kimg 26994.9   time 18h 49m 58s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1077  kimg 27020.0   time 18h 51m 01s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1078  kimg 27045.1   time 18h 52m 04s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1079  kimg 27070.2   time 18h 53m 07s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1080  kimg 27095.3   time 18h 54m 10s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1081  kimg 27120.4   time 18h 55m 13s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.5    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1082  kimg 27145.5   time 18h 56m 16s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1083  kimg 27170.6   time 18h 57m 19s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1084  kimg 27195.6   time 18h 58m 22s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1085  kimg 27220.7   time 18h 59m 25s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1086  kimg 27245.8   time 19h 00m 28s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1087  kimg 27270.9   time 19h 01m 31s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1088  kimg 27296.0   time 19h 02m 34s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1089  kimg 27321.1   time 19h 03m 37s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1090  kimg 27346.2   time 19h 04m 40s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1091  kimg 27371.3   time 19h 05m 44s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.5    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1092  kimg 27396.4   time 19h 06m 47s  sec/tick 63.2    sec/kimg 2.52    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1093  kimg 27421.4   time 19h 07m 50s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1094  kimg 27446.5   time 19h 08m 53s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1095  kimg 27471.6   time 19h 09m 56s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1096  kimg 27496.7   time 19h 10m 59s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1097  kimg 27521.8   time 19h 12m 02s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1098  kimg 27546.9   time 19h 13m 05s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1099  kimg 27572.0   time 19h 14m 08s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1100  kimg 27597.1   time 19h 15m 11s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1101  kimg 27622.1   time 19h 16m 14s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1102  kimg 27647.2   time 19h 17m 17s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1103  kimg 27672.3   time 19h 18m 20s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1104  kimg 27697.4   time 19h 19m 23s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1105  kimg 27722.5   time 19h 20m 26s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1106  kimg 27747.6   time 19h 21m 29s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1107  kimg 27772.7   time 19h 22m 32s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1108  kimg 27797.8   time 19h 23m 35s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1109  kimg 27822.8   time 19h 24m 38s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1110  kimg 27847.9   time 19h 25m 41s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1111  kimg 27873.0   time 19h 26m 44s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1112  kimg 27898.1   time 19h 27m 47s  sec/tick 63.1    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1113  kimg 27923.2   time 19h 28m 50s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1114  kimg 27948.3   time 19h 29m 53s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1115  kimg 27973.4   time 19h 30m 56s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1116  kimg 27998.5   time 19h 31m 59s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1117  kimg 28023.6   time 19h 33m 02s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1118  kimg 28048.6   time 19h 34m 05s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1119  kimg 28073.7   time 19h 35m 08s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1120  kimg 28098.8   time 19h 36m 11s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1121  kimg 28123.9   time 19h 37m 14s  sec/tick 63.1    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1122  kimg 28149.0   time 19h 38m 17s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1123  kimg 28174.1   time 19h 39m 20s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1124  kimg 28199.2   time 19h 40m 23s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1125  kimg 28224.3   time 19h 41m 26s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1126  kimg 28249.3   time 19h 42m 29s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1127  kimg 28274.4   time 19h 43m 32s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1128  kimg 28299.5   time 19h 44m 35s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1129  kimg 28324.6   time 19h 45m 38s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1130  kimg 28349.7   time 19h 46m 41s  sec/tick 63.1    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1131  kimg 28374.8   time 19h 47m 45s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.5    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1132  kimg 28399.9   time 19h 48m 48s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1133  kimg 28425.0   time 19h 49m 51s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1134  kimg 28450.0   time 19h 50m 54s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1135  kimg 28475.1   time 19h 51m 57s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1136  kimg 28500.2   time 19h 53m 00s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1137  kimg 28525.3   time 19h 54m 03s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1138  kimg 28550.4   time 19h 55m 06s  sec/tick 63.1    sec/kimg 2.52    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1139  kimg 28575.5   time 19h 56m 09s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1140  kimg 28600.6   time 19h 57m 12s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1141  kimg 28625.7   time 19h 58m 15s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1142  kimg 28650.8   time 19h 59m 18s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1143  kimg 28675.8   time 20h 00m 21s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1144  kimg 28700.9   time 20h 01m 24s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1145  kimg 28726.0   time 20h 02m 27s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1146  kimg 28751.1   time 20h 03m 30s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1147  kimg 28776.2   time 20h 04m 33s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1148  kimg 28801.3   time 20h 05m 36s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1149  kimg 28826.4   time 20h 06m 39s  sec/tick 63.1    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1150  kimg 28851.5   time 20h 07m 42s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1151  kimg 28876.5   time 20h 08m 45s  sec/tick 63.1    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1152  kimg 28901.6   time 20h 09m 48s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1153  kimg 28926.7   time 20h 10m 51s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1154  kimg 28951.8   time 20h 11m 54s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1155  kimg 28976.9   time 20h 12m 57s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1156  kimg 29002.0   time 20h 14m 00s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1157  kimg 29027.1   time 20h 15m 03s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1158  kimg 29052.2   time 20h 16m 06s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1159  kimg 29077.2   time 20h 17m 09s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1160  kimg 29102.3   time 20h 18m 12s  sec/tick 63.1    sec/kimg 2.52    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1161  kimg 29127.4   time 20h 19m 16s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.5    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1162  kimg 29152.5   time 20h 20m 19s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1163  kimg 29177.6   time 20h 21m 22s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1164  kimg 29202.7   time 20h 22m 25s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1165  kimg 29227.8   time 20h 23m 28s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1166  kimg 29252.9   time 20h 24m 31s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1167  kimg 29278.0   time 20h 25m 34s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1168  kimg 29303.0   time 20h 26m 37s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1169  kimg 29328.1   time 20h 27m 40s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1170  kimg 29353.2   time 20h 28m 43s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1171  kimg 29378.3   time 20h 29m 46s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1172  kimg 29403.4   time 20h 30m 49s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1173  kimg 29428.5   time 20h 31m 52s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1174  kimg 29453.6   time 20h 32m 55s  sec/tick 63.1    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1175  kimg 29478.7   time 20h 33m 58s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1176  kimg 29503.7   time 20h 35m 01s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1177  kimg 29528.8   time 20h 36m 04s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1178  kimg 29553.9   time 20h 37m 07s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1179  kimg 29579.0   time 20h 38m 10s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1180  kimg 29604.1   time 20h 39m 13s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1181  kimg 29629.2   time 20h 40m 16s  sec/tick 63.1    sec/kimg 2.51    maintenance 0.6    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1182  kimg 29654.3   time 20h 41m 19s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1183  kimg 29679.4   time 20h 42m 22s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1184  kimg 29704.4   time 20h 43m 25s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1185  kimg 29729.5   time 20h 44m 28s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1186  kimg 29754.6   time 20h 45m 31s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1187  kimg 29779.7   time 20h 46m 34s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1188  kimg 29804.8   time 20h 47m 37s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1189  kimg 29829.9   time 20h 48m 40s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1190  kimg 29855.0   time 20h 49m 43s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1191  kimg 29880.1   time 20h 50m 46s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1192  kimg 29905.2   time 20h 51m 49s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1193  kimg 29930.2   time 20h 52m 52s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1194  kimg 29955.3   time 20h 53m 55s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1195  kimg 29980.4   time 20h 54m 58s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1196  kimg 30005.5   time 20h 56m 01s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1197  kimg 30030.6   time 20h 57m 04s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1198  kimg 30055.7   time 20h 58m 07s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1199  kimg 30080.8   time 20h 59m 10s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1200  kimg 30105.9   time 21h 00m 13s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1201  kimg 30130.9   time 21h 01m 16s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1202  kimg 30156.0   time 21h 02m 19s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1203  kimg 30181.1   time 21h 03m 22s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1204  kimg 30206.2   time 21h 04m 25s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1205  kimg 30231.3   time 21h 05m 28s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1206  kimg 30256.4   time 21h 06m 31s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1207  kimg 30281.5   time 21h 07m 34s  sec/tick 63.1    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1208  kimg 30306.6   time 21h 08m 37s  sec/tick 63.1    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1209  kimg 30331.6   time 21h 09m 40s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1210  kimg 30356.7   time 21h 10m 43s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1211  kimg 30381.8   time 21h 11m 47s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1212  kimg 30406.9   time 21h 12m 50s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1213  kimg 30432.0   time 21h 13m 53s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1214  kimg 30457.1   time 21h 14m 56s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1215  kimg 30482.2   time 21h 15m 59s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1216  kimg 30507.3   time 21h 17m 01s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1217  kimg 30532.4   time 21h 18m 04s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1218  kimg 30557.4   time 21h 19m 07s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1219  kimg 30582.5   time 21h 20m 10s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1220  kimg 30607.6   time 21h 21m 13s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
